filename,x1,y1,x2,y2,proba,IoU
00000003.jpg,114,12,186,84,0.906111097,0.316358025
00000012.jpg,225,108,333,216,0.999999967,0.724932249
00000018.jpg,324,141,567,384,0.92622378,0.68021961
00000020.jpg,360,90,468,198,0.990879483,0.643157515
00000006.jpg,310,337,472,499,0.999999802,0.866495507
00000031.jpg,156,342,228,414,0.988602697,0.672067901
00000005.jpg,774,180,882,288,0.999999984,0.789403085
00000005.jpg,384,468,456,540,0.904992645,0
00000023.jpg,297,283,459,445,0.999996504,0.700820506
00000026.jpg,243,283,486,526,0.999991061,0.672784711
00000026.jpg,648,243,891,486,0.99998252,0.688023298
00000051.jpg,121,40,283,202,0.999999897,0.710128707
00000041.jpg,445,121,688,364,0.99999944,0.640467662
00000061.jpg,186,108,258,180,0.994828331,0.546296296
00000047.jpg,801,153,909,261,0.994673586,0.670725767
00000032.jpg,577,151,941,516,0.991701028,0.699928485
00000085.jpg,144,144,252,252,0.999998051,0.664103734
00000075.jpg,303,81,546,324,0.997017007,0.680226325
00000058.jpg,607,216,769,378,0.992559202,0.660417554
00000058.jpg,445,256,607,418,0.958285486,0.782038345
00000091.jpg,81,182,324,425,0.999995541,0.787602934
00000087.jpg,162,54,324,216,0.999999979,0.770575056
00000087.jpg,580,67,742,229,0.999999766,0.759726962
00000082.jpg,364,499,526,661,0.9860892,0.611510619
00000094.jpg,477,72,585,180,0.996660382,0.59993198
00000094.jpg,318,486,390,558,0.939259939,0
00000094.jpg,792,96,864,168,0.924827886,0
00000088.jpg,310,243,472,405,0.999999723,0.739749323
00000099.jpg,310,391,472,553,0.999999668,0.738487656
00000099.jpg,526,472,688,634,0.99999414,0.708291032
00000099.jpg,297,189,405,297,0.996290393,0.6912
00000099.jpg,474,1002,546,1074,0.933463833,0
00000103.jpg,486,425,729,668,0.999999905,0.717001332
00000104.jpg,310,391,472,553,0.999999668,0.723408917
00000104.jpg,526,472,688,634,0.99999414,0.727615184
00000104.jpg,297,189,405,297,0.996290393,0.599444958
00000104.jpg,474,1002,546,1074,0.933463833,0
00000105.jpg,504,108,612,216,0.996221142,0.630754432
00000107.jpg,492,222,564,294,0.987344904,0.575202536
00000107.jpg,531,549,639,657,0.900004171,0
00000114.jpg,121,67,283,229,0.999997459,0.843179377
00000115.jpg,315,171,423,279,0.999999798,0.787831755
00000110.jpg,455,151,820,516,0.999999977,0.646707926
00000110.jpg,263,506,506,749,0.904251329,0
00000119.jpg,270,240,342,312,0.999996258,0.711111111
00000120.jpg,342,288,450,396,0.999991901,0.692795714
00000123.jpg,270,192,342,264,0.995099692,0.658035034
